blockHeight,epoch,date,direction,amount,atomicAmount,fee,txid,label,subaddrAccount,paymentId,description
3211861,1723264188,2024-08-10 00:29:48,in,0.000279320078,279320078,,de43650b828bfaa0ef33a7f746b067a71a702f13cf2e3d975875f34cd5b5a73f,"Primary account",0,,""
3211828,1723260414,2024-08-09 23:26:54,in,0.000277062568,277062568,,0c4e253fcf245cad3150c13b2b69289020e6cb7de4c673b14c18fb4227fdd9bc,"Primary account",0,,""
3211518,1723222610,2024-08-09 12:56:50,in,0.000284850609,284850609,,5e7f7996b024a6491454e3664364b792578231892f1edbe70376002e1aae6a0e,"Primary account",0,,""
3210454,1723096934,2024-08-08 02:02:14,in,0.000543234662,543234662,,b65ab5025c1f3ec8c9ebd55b4368672a4d36381479d8658e623a36a25b29d31d,"Primary account",0,,""
3209834,1723024122,2024-08-07 05:48:42,in,0.000270701147,270701147,,852ffc58d501c862ffcbe789b435025ddeee9f10c7dbc878c589d87a5c8883c5,"Primary account",0,,""
3208570,1722868841,2024-08-05 10:40:41,in,0.000263999810,263999810,,d4fc8388deff6c77049c99e744562ff1c154fc367cccde3df340bcff990fdfb9,"Primary account",0,,""
3208318,1722842054,2024-08-05 03:14:14,in,0.000282801097,282801097,,cd5eded02c3272d361bb5764fae48be5442da0736ff7cde1a111d3a9d416ea28,"Primary account",0,,""
3208261,1722836756,2024-08-05 01:45:56,in,0.000278973022,278973022,,6d33e3dfe7ea5d850975c9d8c22ebf84bef7cdf396ebbb7d227011a7199bf091,"Primary account",0,,""
3208074,1722810931,2024-08-04 18:35:31,in,0.000270715083,270715083,,bdffc7af03f8bb3b9e805296049fd08343fca24cbb96243b99518ca4f3566be8,"Primary account",0,,""
3207999,1722800841,2024-08-04 15:47:21,in,0.000570063659,570063659,,939748607bcd6c747fcb5f3e2760fa2baed777d9a31ecfa2eff006e6a3c02736,"Primary account",0,,""
3207950,1722793000,2024-08-04 13:36:40,in,0.000838975118,838975118,,bc9b6f10ee5dc3655363a159afb68a3df48a88820ce6d4fd59e5c3c42d88258d,"Primary account",0,,""
3207702,1722765183,2024-08-04 05:53:03,in,0.000821766277,821766277,,89a6934a148a61f75621196f6f0b281e9f49a67c3a179a8312cf1786af814075,"Primary account",0,,""
3207210,1722706269,2024-08-03 13:31:09,in,0.000549094295,549094295,,33976e9bc425096888dbd47485f3c05be9683ffc1ef930ea86b0b4a2bbf02240,"Primary account",0,,""
3207147,1722698384,2024-08-03 11:19:44,in,0.000884485458,884485458,,6a2828353868a2ec56882d176430cc1e1b2e017b1671c54b52e887704213f729,"Primary account",0,,""
3206696,1722650073,2024-08-02 21:54:33,in,0.000823180258,823180258,,8e2e0792d152ab3f759ea5faa515058760bdb454c9f5a075507b9f9ea5249069,"Primary account",0,,""
3206692,1722648942,2024-08-02 21:35:42,in,0.000819368436,819368436,,54896c681947a1785a57b552f852b3bbb8734a7062afc95e98d5ddb432b0b431,"Primary account",0,,""
3206669,1722645709,2024-08-02 20:41:49,in,0.000541086803,541086803,,add4355d9d7a71d1b9620dd5cdcdd745cebec31af44c9fc5e6d7f7694af8b660,"Primary account",0,,""
3206257,1722590502,2024-08-02 05:21:42,in,0.000542370442,542370442,,d6449900cf4974490d745165fc4b2e874b38cfd99b3da55a5c1d6e43ef73e1a7,"Primary account",0,,""
3206241,1722589130,2024-08-02 04:58:50,in,0.000541173032,541173032,,a38795d9ca807b9a1bba4593778808acce2e329bfd5109edcd3580e557dc9aae,"Primary account",0,,""
3205154,1722463118,2024-07-31 17:58:38,in,0.001177654014,1177654014,,4097c56d1fdc62e1190bbc39d4e6826644033aeab59d7fca10a4f1cefc111501,"Primary account",0,,""
3204480,1722383272,2024-07-30 19:47:52,in,0.000532462203,532462203,,bb7da711642f0401fdcf1fb32a154a883cf22441ef35231579ef194aa5d8c56e,"Primary account",0,,""
3204109,1722340931,2024-07-30 08:02:11,in,0.000276965889,276965889,,f0025c51831459ae88d841c52a2e6f9dec299298e74700a0d7947d52c45e4f6a,"Primary account",0,,""
3201533,1722028548,2024-07-26 17:15:48,in,0.000270521413,270521413,,da90e017a17e8854bc3fc164a3eb6ede7c7370368fbbe1a23c4f343fbe1d01e7,"Primary account",0,,""
3200863,1721948351,2024-07-25 18:59:11,in,0.000811217300,811217300,,e501008d2d876e863fcc1fbab4cb6bd7c704ac7ce922143ee4d33ba504a010e0,"Primary account",0,,""
